Список заявок на 02:26 28.11.23;;;;;;;;;;;;;;;;;;;;
12539;20987;Ленинградское РДУ;ЭЛТ.СШ.СШ 330 кВ;;Открытая;ПС 330 кВ Ржевская;1Ш 330кВ;;с отключением;П по выводу в ремонт № 122/144 от 15.11.2023, по вводу в работу № 123/145 от 15.11.2023;;00:00 24.11.23;24:00 29.11.23;00:00 24.11.23;РЕК;НПЛ;;04:00;; 
12545;21777;МЭС Северо-Запада;РЗА.РЗ;;Открытая;ПС 750 кВ Ленинградская;КСЗ 2 комплект ВЛ 330 кВ Ленинградская – Чудово (ДЗ, ТЗНП, ЗНР) (7SD52);;с отключением;Б;;00:00 24.11.23;24:00 28.11.23;00:00 24.11.23;ВП;НПЛ;;02:00;;без отключения ЛЭП (оборудования)
12585;21015;Ленинградское РДУ;СДТУ.СДТУ Н;;Рассмотренная;ПС 750 кВ Ленинградская;СДТУ направления Ленинградское РДУ – ПС 750 кВ Ленинградская;;без отключения;П 2023-АСУ-2;;00:00 24.11.23;16:00 28.11.23;00:00 24.11.23;ВП;ПЛ;;01:00;; 
12334;4748;Коми РДУ;ЭЛТ.В.В 220 кВ;;Открытая;Печорская ГРЭС;В РТСН-1;;с отключением;Б;;22:00 23.11.23;24:00 28.11.23;22:00 23.11.23;ВПр;НПЛ;;04:00;;с переводом на ОВ
12330;6615;Кольское РДУ;РЗА.РА.АВРЧМ;;Разрешенная;Верхне-Туломская ГЭС-12;АВРЧМ Верхне-Туломской ГЭС-12;;с отключением;Пусто;;10:00 23.11.23;24:00 30.11.23;10:00 23.11.23;ИСП;НПЛ;;00:20;; 
12416;20553;Ленинградское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 750 кВ Ленинградская;СДТУ направления Ленинградское РДУ – ПС 750 кВ Ленинградская;;с отключением;П 2023-АСУ-2;;09:00 23.11.23;16:00 24.11.23;09:00 23.11.23;ВП;ПЛ;;01:00;;без отключения ЛЭП (оборудования)
12236;6310;Новгородское РДУ;СДТУ.СДТУ Н;;Разрешенная;ПС 330 кВ Чудово;СДТУ направления Новгородское РДУ – ПС 330 кВ Чудово;;с отключением;Пусто;;08:00 23.11.23;24:00 30.11.23;08:00 23.11.23;К;НПЛ;;00:30;;без отключения ЛЭП (оборудования)
12232;21207;МЭС Северо-Запада;РЗА.РЗ;;Открытая;ПС 330 кВ Ржевская;ДЗО стороны ВН комплект 2 АТ-1;;с отключением;Б;;00:00 23.11.23;24:00 29.11.23;00:00 23.11.23;ВП;НПЛ;;04:00;; 
12479;1125;Киришская ГРЭС;РЗА.ПА.УПАСК;;Открытая;Киришская ГРЭС;ПРМ 2 ВЧТО 52 кГц КВЛ 330 кВ Киришская ГРЭС – Восточная I цепь;;с отключением;ТП типовая программа переключений ОДУ Северо-Запада №127.1.ПА от 28.02.2017 / №127.2.ПА от 28.02.2017;;00:00 23.11.23;24:00 24.11.23;00:00 23.11.23;ПП;АВ;да;ВЗ;;без отключения ЛЭП (оборудования)
12495;6587;Карельское РДУ;РЗА.ПА;;Открытая;РП 330 кВ Каменный Бор;Комплект ПА №1 РП 330 кВ Каменный Бор (АОПО ВЛ 330 кВ Каменный Бор – Кондопога, АРПМ Борей – Онда, АРПМ Онда – Кондопога) (ШЭЭ 224 0108);;с отключением;П;да;00:00 23.11.23;24:00 30.11.23;00:00 23.11.23;ПП;НО;;ВЗ;;без отключения ЛЭП (оборудования)
12496;6588;Карельское РДУ;РЗА.ПА;;Открытая;РП 330 кВ Каменный Бор;Комплект ПА №2 РП 330 кВ Каменный Бор (АОПО ВЛ 330 кВ Каменный Бор – Кондопога, АРПМ Борей – Онда, АРПМ Онда – Кондопога) (ШЭЭ 224 0108);;с отключением;ТП №РЗ-АРПМ-Каменный Бор-3 от 21.02.2023.;да;00:00 23.11.23;24:00 30.11.23;00:00 23.11.23;ПП;НО;;ВЗ;;без отключения ЛЭП (оборудования)
12499;6589;Карельское РДУ;РЗА.ПА;;Открытая;РП 330 кВ Каменный Бор;ЛАДВ 1 комплект РП 330 кВ Каменный Бор ;;без отключения;Пусто;;00:00 23.11.23;24:00 30.11.23;00:00 23.11.23;ЗРР;НО;;ВЗ;; 
12511;20947;Ленинградское РДУ;ЭЛТ.Прочее ЭЛТ.УВ;;Открытая;ВЭС Россети Ленэнерго;Объем САОН ВЭС;;без отключения;Пусто;да;16:30 22.11.23;24:00 24.11.23;16:30 22.11.23;ЗРР;НО;да;ВЗ;; 
12445;4330;Балтийское РДУ;СДТУ.СДТУ Н;;Открытая;Калининградская ТЭЦ-2;СДТУ направления Балтийское РДУ – Калининградская ТЭЦ-2;;с отключением;Пусто;;10:00 22.11.23;18:00 22.11.23;10:00 22.11.23;ОПО;ПЛ;да;01:00;;без отключения ЛЭП (оборудования)
12237;0;ОДУ Северо-Запада;СДТУ.СДТУ ДЦ;;Открытая;ОДУ Северо-Запада;СДТУ ОДУ Северо-Запада;;без отключения;Пусто;;09:00 22.11.23;18:00 28.11.23;09:00 22.11.23;ВП;НПЛ;;00:30;; 
12268;20104;Ленинградское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 750 кВ Ленинградская;СДТУ направления Ленинградское РДУ – ПС 750 кВ Ленинградская;;без отключения;П 2023-АСУ-2;;09:00 22.11.23;24:00 23.11.23;09:00 23.11.23;ВП;ПЛ;;01:00;; 
12267;20162;Ленинградское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 330 кВ Кингисеппская;СДТУ направления Ленинградское РДУ – ПС 330 кВ Кингисеппская;;с отключением;Пусто;;08:00 22.11.23;24:00 29.11.23;08:00 22.11.23;ВП;НПЛ;;01:00;;без отключения ЛЭП (оборудования)
12312;20415;Ленинградское РДУ;ЭЛТ.Прочее ЭЛТ;;Открытая;ПС 220 кВ Ручьи;Ограничение режима работы энергосистемы Санкт-Петербурга и Ленинградской области;;с отключением;ТБ №162/163 от 31.05.2023 г.;;08:00 22.11.23;24:00 10.12.23;08:00 22.11.23;СР;НПЛ;;1;;с переводом на ОВ
12243;4725;Коми РДУ;ЭНРГ.Б;;Открытая;Печорская ГРЭС;Блок 5;;с отключением;Пусто;;17:01 21.11.23;24:00 21.12.23;17:01 21.11.23;ХР;НПЛ;;ВЗ;; 
11892;19339;Ленинградское РДУ;ЭЛТ.В.В 330 кВ;;Открытая;Киришская ГРЭС;ВАТ-1-2;;с отключением;Б;;08:00 21.11.23;20:00 10.12.23;08:00 21.11.23;ВПр;НПЛ;;01:00;; 
11893;19338;Ленинградское РДУ;ЭЛТ.В.В 330 кВ;;Открытая;Киришская ГРЭС;ВАТ-1-1;;с отключением;Б;;08:00 21.11.23;20:00 10.12.23;08:00 21.11.23;ВПр;НПЛ;;01:00;; 
12135;19738;Ленинградское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 330 кВ Парнас;СДТУ направления Ленинградское РДУ – ПС 330 кВ Парнас;;с отключением;П 2023-АСУ-ТО2;;09:00 20.11.23;16:00 24.11.23;09:00 20.11.23;П;ПЛ;да;01:00;;без отключения ЛЭП (оборудования)
12079;4653;Коми РДУ;ЭНРГ.Б;;Открытая;Печорская ГРЭС;Блок 1;;с отключением;Пусто;;08:01 20.11.23;24:00 02.12.23;08:01 20.11.23;ТР;ПЛ;;ВЗ;; 
12326;21227;ОДУ Центра;СДТУ.СДТУ Н;;Открытая;Калининская АЭС;СДТУ направления Смоленское РДУ – Калининская АЭС;;с отключением;Пусто;;07:30 20.11.23;20:00 27.11.23;07:30 20.11.23;К;НПЛ;да;00:30;;с включением на ночь
12309;0;ОДУ Северо-Запада;ЭЛТ.Прочее ЭЛТ;;Открытая;ОДУ Северо-Запада;Ограничение режима ОЭС Северо-Запада;;с отключением;Пусто;;00:00 20.11.23;24:00 24.11.23;00:00 20.11.23;ВПр;НПЛ;да;00:30;; 
12392;6448;Новгородское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 330 кВ Новгородская;СДТУ направления Новгородское РДУ – ПС 330 кВ Новгородская;;без отключения;Пусто;;10:48 19.11.23;24:00 02.12.23;10:48 19.11.23;АР;НО;;01:00;;без отключения ЛЭП (оборудования)
12345;5262;Архангельское РДУ;ЭНРГ.Б;;Открытая;Северодвинская ТЭЦ-2;Блок 3;;с отключением;Пусто;;16:01 18.11.23;24:00 30.11.23;16:01 18.11.23;ХР;НПЛ;;ВЗ;; 
12319;4307;Балтийское РДУ;ЭНРГ.Б;;Открытая;Приморская ТЭС;Блок 1;;с отключением;Пусто;;06:01 18.11.23;00:59 01.01.24;06:01 18.11.23;ХР;НПЛ;;ВЗ;; 
12318;4309;Балтийское РДУ;ЭНРГ.Б;;Открытая;Приморская ТЭС;Блок 3;;с отключением;Пусто;;02:01 18.11.23;00:59 01.01.24;02:01 18.11.23;ХР;НПЛ;;ВЗ;; 
12308;20585;Ленинградское РДУ;ЭЛТ.СКРМ;;Открытая;ПС 400 кВ Выборгская;СТАТКОМ;;с отключением;Б;;00:00 18.11.23;24:00 01.12.23;00:00 18.11.23;ТР;НПЛ;;04:00;; 
12320;4308;Балтийское РДУ;ЭНРГ.Б;;Открытая;Приморская ТЭС;Блок 2;;с отключением;Пусто;;21:01 17.11.23;00:59 01.01.24;21:01 17.11.23;ХР;НПЛ;;ВЗ;; 
12324;20536;Ленинградское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 110 кВ Кузнечная (ПС 57);СДТУ направления Ленинградское РДУ – ПС 110 кВ Кузнечная (ПС 57);;без отключения;Пусто;;20:00 17.11.23;24:00 18.12.23;20:00 17.11.23;ЗРР;НПЛ;;01:00;;без отключения ЛЭП (оборудования)
12323;20603;Ленинградское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 330 кВ Центральная;СДТУ направления Ленинградское РДУ – ПС 330 кВ Центральная;;без отключения;П 2023-АСУ-2;;16:00 17.11.23;16:00 24.11.23;16:00 17.11.23;П;ПЛ;да;01:00;; 
12329;20611;Ленинградское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 220 кВ Чесменская;СДТУ направления Ленинградское РДУ – ПС 220 кВ Чесменская;;с отключением;П 2023-АСУ-2;;16:00 17.11.23;16:00 24.11.23;16:00 17.11.23;П;ПЛ;да;01:00;;без отключения ЛЭП (оборудования)
12251;4240;Балтийское РДУ;СДТУ.СДТУ Н;;Открытая;Калининградская ТЭЦ-2;СДТУ направления Балтийское РДУ – Калининградская ТЭЦ-2;;без отключения;Пусто;;10:00 16.11.23;10:00 20.02.24;10:00 16.11.23;ЗРР;НПЛ;;ВЗ;;без отключения ЛЭП (оборудования)
12104;943;Ленинградская АЭС;ЭНРГ.Б;;Открытая;Ленинградская АЭС;Блок 5;;с отключением;"Пусто Программа: технологический регламент РГ.1723.СТУ.16.
Инструкция по эксплуатации ТГ 1.ИЭ.2344.ТЦ20.";;00:00 16.11.23;24:00 30.11.23;00:00 16.11.23;АР;АВ;;ВЗ;; 
12161;4281;Балтийское РДУ;СДТУ.СДТУ Н;;Открытая;Балтийское РДУ;СДТУ направления Балтийское РДУ – Litgrid AB;;с отключением;Пусто;;01:00 14.11.23;01:00 12.12.23;01:00 14.11.23;АР;АВ;;ВЗ;; 
11784;5072;Архангельское РДУ;ЭНРГ.Б;;Открытая;Северодвинская ТЭЦ-2;Блок 2;;с отключением;Пусто;;08:01 13.11.23;24:00 03.12.23;08:01 13.11.23;СР;ПЛ;;ВЗ;; 
11721;1080;Киришская ГРЭС;ЭНРГ.Б;;Открытая;Киришская ГРЭС;Блок 4;;с отключением;Пусто;;00:01 13.11.23;24:00 11.03.24;00:01 13.11.23;КР;ПЛ;;ВЗ;; 
11984;5160;Архангельское РДУ;ЭНРГ.ТГ;;Открытая;Северодвинская ТЭЦ-1;3Г;;с отключением;Пусто;;01:01 11.11.23;24:00 30.11.23;01:01 11.11.23;ХР;НПЛ;;ВЗ;; 
12080;20183;Ленинградское РДУ;РЗА.РА.НПРЧ;;Открытая;ЭС-1 Центральной ТЭЦ;НПРЧ Г-1;;с отключением;Пусто;да;19:01 10.11.23;24:00 30.11.23;19:01 10.11.23;НГ;НО;;ВЗ;; 
12082;20184;Ленинградское РДУ;РЗА.РА.НПРЧ;;Открытая;ЭС-1 Центральной ТЭЦ;НПРЧ Г-2;;с отключением;Пусто;да;19:01 10.11.23;24:00 30.11.23;19:01 10.11.23;НГ;НО;;ВЗ;; 
11720;1079;Киришская ГРЭС;ЭНРГ.Б;;Открытая;Киришская ГРЭС;Блок 5;;с отключением;Пусто;;00:01 10.11.23;24:00 04.12.23;00:01 10.11.23;ТР;ПЛ;;ВЗ;; 
11844;20554;ОДУ Центра;ЛЭП.ЛЭП 750 кВ;;Открытая;ГПО «Белэнерго»;ВЛ 750 кВ Смоленская АЭС – Белорусская (Л-707);;с отключением;П;да;08:00 08.11.23;23:59 31.12.23;08:00 08.11.23;ТР;ПЛ;;04:00;Да;под наведенным напряжением
11957;4218;Балтийское РДУ;ЭНРГ.Б;;Открытая;Калининградская ТЭЦ-2;Блок 1;Г-11 (ГТУ-11) Блок 1;с отключением;Пусто;;19:57 07.11.23;23:59 30.11.23;19:57 07.11.23;АР;АВ;;ВЗ;; 
11713;6068;Карельское РДУ;РЗА.ПА;;Открытая;РП 330 кВ Каменный Бор;ЛАДВ 1 комплект РП 330 кВ Каменный Бор ;;с отключением;ТП №_РЗ-ЛАДВ-Каменный Бор-1 от 14.08.23;;11:30 07.11.23;24:00 01.12.23;08:00 07.11.23;ВП;НПЛ;;ВЗ;;без отключения ЛЭП (оборудования)
11765;19218;Ленинградское РДУ;ЛЭП.ЛЭП 330 кВ;;Разрешенная;Ленинградское ПМЭС;КВЛ 330 кВ Копорская – Пулковская;;без отключения;Пусто;;08:30 07.11.23;16:00 30.11.23;08:30 07.11.23;ЗРР;ПЛ;;01:00;; 
11550;4475;Коми РДУ;ЭНРГ.ТГ;;Открытая;Сосногорская ТЭЦ;ТГ-3;;с отключением;Пусто;;00:01 07.11.23;24:00 30.11.23;00:01 07.11.23;ТР;ПЛ;;ВЗ;; 
11575;6018;Новгородское РДУ;ЭНРГ.Б;;Открытая;Новгородская ТЭЦ;Блок 1;;с отключением;Пусто;;00:00 06.11.23;24:00 30.11.23;00:00 06.11.23;ТР;ПЛ;;ВЗ;; 
11849;4609;Коми РДУ;ЭНРГ.ТГ;;Открытая;Воркутинская ТЭЦ-2;ТГ-1;;с отключением;Пусто;;00:01 04.11.23;24:00 30.11.23;00:01 04.11.23;ХР;НПЛ;;ВЗ;; 
11938;6185;Новгородское РДУ;СДТУ.СДТУ Н;;Открытая;ПС 330 кВ Юго-Западная;СДТУ направления Новгородское РДУ – ПС 330 кВ Юго-Западная;"Мультиплексор UMUX-1500 NE 100586;
Мультиплексор ABB FOX-515 ПС 330 кВ Юго-Западная";с отключением;Пусто;;00:00 04.11.23;24:00 30.11.23;00:00 04.11.23;ВПр;НПЛ;;ВЗ;;без отключения ЛЭП (оборудования)
11881;364650;Litgrid AB;РЗА.РЗ;;Открытая;Литовская ЭС;ДФЗ-504 ВЛ 330 кВ Литовская ЭС – Советск-330  (ВЛ-308\447);;с отключением;П;;16:00 03.11.23;17:30 05.12.23;16:00 03.11.23;АР;НО;;ВЗ;;без отключения ЛЭП (оборудования)
11898;4195;Балтийское РДУ;РЗА.РЗ;;Открытая;ПС 330 кВ Советск-330;ДФЗ ВЛ 330 кВ Круонио ГАЭС – Советск-330 (ВЛ-447) (ДФЗ-504);;с отключением;П;;16:00 03.11.23;18:00 05.12.23;16:00 03.11.23;ВПр;НО;;ВЗ;;без отключения ЛЭП (оборудования)
11664;5070;Архангельское РДУ;ЭНРГ.Б;;Открытая;Северодвинская ТЭЦ-2;Блок 1;;с отключением;Пусто;;14:01 01.11.23;24:00 30.11.23;14:01 01.11.23;ХР;НПЛ;;ВЗ;; 
11668;313;Северо-Западная ТЭЦ;ЭНРГ.Б;;Открытая;Северо-Западная ТЭЦ;Блок 2;"Г-5 (ГТУ-21) Блок 2;
Г-6 (ГТУ-22) Блок 2;
Г-4 (ПТ-20) Блок 2";без отключения;Пусто;;00:01 01.11.23;24:00 30.11.23;00:01 01.11.23;ОГР;НПЛ;;ВЗ;; 
11179;19769;МЭС Северо-Запада;ЭЛТ.СКРМ.СК.СК 15,75 кВ;;Открытая;ПС 400 кВ Выборгская;СК-3;;с отключением;Б;;00:00 01.11.23;24:00 31.12.23;00:00 01.11.23;ВПр;ПЛ;;08:00;; 
11180;19768;МЭС Северо-Запада;ЭЛТ.Прочее ЭЛТ;;Открытая;ПС 400 кВ Выборгская;Технологическое оборудование, определяющее режим и пропускную способность ВПК;;с отключением;Б;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ВПр;ПЛ;;04:00;; 
11181;19767;МЭС Северо-Запада;ЭЛТ.Прочее ЭЛТ;;Открытая;ПС 400 кВ Выборгская;Технологическое оборудование, определяющее режим и пропускную способность ВПК;;с отключением;Б;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ВПр;ПЛ;;ВЗ;; 
11182;19771;МЭС Северо-Запада;ЭЛТ.СКРМ.БК.БК 35 кВ;;Открытая;ПС 400 кВ Выборгская;ДКБ ТИ-4;;с отключением;Б;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ВПр;ПЛ;;ВЗ;; 
11183;19772;МЭС Северо-Запада;ЭЛТ.СКРМ.БК.БК 35 кВ;;Открытая;ПС 400 кВ Выборгская;ДКБ ТИ-3;;с отключением;Б;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ВПр;ПЛ;;ВЗ;; 
11185;19773;МЭС Северо-Запада;ЭЛТ.СКРМ.БК.БК 35 кВ;;Открытая;ПС 400 кВ Выборгская;ДКБ ТВ-4;;с отключением;Б;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ВПр;ПЛ;;ВЗ;; 
11406;4427;Коми РДУ;ЭЛТ.В.В 220 кВ;;Открытая;Печорская ГРЭС;В РТСН-2;;с отключением;ТБ № 83,84 от 08.06.2023;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;РЕК;ПЛ;;11;; 
11463;18792;Ленинградское РДУ;РЗА.ПА;;Открытая;ПС 400 кВ Выборгская;УФСМ-400 кВ;;с отключением;Б;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ВПр;ПЛ;;04:00;;без отключения ЛЭП (оборудования)
11530;6186;Кольское РДУ;ЭНРГ.Б;;Открытая;Кольская АЭС;Блок 1;ТГ-2;с отключением;П  2ТЭП-02 от 05.05.2016;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ХР;НПЛ;;ВЗ;; 
11569;4539;Коми РДУ;ЭНРГ.ТГ;;Открытая;Воркутинская ТЭЦ-2;ТГ-4;;с отключением;Пусто;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ХР;НПЛ;;ВЗ;; 
11570;4541;Коми РДУ;ЭНРГ.ТГ;;Открытая;Воркутинская ТЭЦ-2;ТГ-2;;с отключением;Пусто;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ХР;НПЛ;;ВЗ;; 
11674;6053;Новгородское РДУ;ЭНРГ.ТГ;;Открытая;Новгородская ТЭЦ;ТГ-3;;без отключения;Пусто;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ЗРР;НПЛ;;ВЗ;; 
11679;19450;Ленинградское РДУ;ЭНРГ.Б;;Открытая;Южная ТЭЦ (ТЭЦ-22);Блок 2;;с отключением;Пусто;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ХР;НПЛ;;ВЗ;; 
11696;20380;ОДУ Центра;ЭЛТ.В.В 330 кВ;;Открытая;ПС 330 кВ Талашкино;В 330;;с отключением;Б;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ТР;НПЛ;;06:00;;с разборкой токовых цепей
11709;2028;Elering AS;ЛЭП.ЛЭП 330 кВ;;Открытая;Elering AS;ВЛ 330 кВ Харку – Синди (Л 503);;с отключением;П;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;РЕЗ;НПЛ;;00:10;; 
11710;0;ОДУ Северо-Запада;ЭЛТ.Прочее ЭЛТ;;Открытая;ОДУ Северо-Запада;Ограничение режима ОЭС Северо-Запада;;без отключения;Пусто;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;ЗРР;НПЛ;;00:10;; 
11770;20469;ОДУ Центра;СДТУ.СДТУ Н;;Открытая;Костромская АЭС;СДТУ направления Костромское РДУ – Костромская АЭС;;с отключением;Пусто;;00:00 01.11.23;24:00 30.11.23;00:00 01.11.23;Н;НПЛ;;01:00;;без отключения ЛЭП (оборудования)
11628;19280;Ленинградское РДУ;ЛЭП.ЛЭП 330 кВ;;Открытая;Ленинградское ПМЭС;ВЛ 330 кВ Ленинградская АЭС – Восточная;;без отключения;Пусто;;19:15 31.10.23;19:15 30.11.23;19:15 31.10.23;ЗРР;ПЛ;;00:30;; 
11772;19664;Ленинградское РДУ;РЗА.ПА;;Открытая;ПС 400 кВ Выборгская;АРО 330 кВ;;с отключением;ТП ОДУ С-З от 15.02.2018 №188.1.ПА /№188.2.ПА;;19:00 31.10.23;20:00 29.12.23;19:00 31.10.23;ВПр;НПЛ;;00:15;;без отключения ЛЭП (оборудования)
11737;315;Северо-Западная ТЭЦ;РЗА.РЗ;;Открытая;Северо-Западная ТЭЦ;ВЧЗ ВЛ 330 кВ Северо-Западная ТЭЦ – Выборгская (ПДЭ 2802);;с отключением;ТП ОДУ Северо-Запада №60.1.РЗ от 28.02.2017/60.2.РЗ от 28.02.2017;;08:00 31.10.23;24:00 25.11.23;08:00 31.10.23;ВПр;НПЛ;;00:30;; 
11673;6054;Новгородское РДУ;ЭНРГ.ТГ;;Открытая;Новгородская ТЭЦ;ТГ-2;;с отключением;Пусто;;00:01 31.10.23;24:00 30.11.23;00:01 31.10.23;ХР;НПЛ;;ВЗ;; 
11580;5946;Новгородское РДУ;ЭНРГ.Б;;Открытая;Псковская ГРЭС;Блок 1;;с отключением;Пусто;;23:01 30.10.23;24:00 30.11.23;23:01 30.10.23;ХР;НПЛ;;ВЗ;; 
