Список заявок на 02:26 28.11.23;;;;;;;;;;;;;;;;;;;;
11536;19389;Ленинградское РДУ;ЛЭП.ЛЭП 330 кВ;;Открытая;Ленинградское ПМЭС;КВЛ 330 кВ Ленинградская – Кингисеппская;;без отключения;Пусто;;17:00 26.10.23;19:50 30.11.23;17:00 26.10.23;ЗРР;НО;;01:00;; 
11316;4477;Коми РДУ;ЭНРГ.ТГ;;Открытая;Воркутинская ТЭЦ-2;ТГ-6;;с отключением;Пусто;;00:01 25.10.23;24:00 30.11.23;00:01 25.10.23;ХР;НПЛ;;ВЗ;; 
11167;18315;Ленинградское РДУ;ЭЛТ.В.В 330 кВ;;Открытая;Киришская ГРЭС;ВЛ-387;;с отключением;Б;да;08:00 23.10.23;20:00 08.12.23;08:00 23.10.23;КР;ПЛ;;ВЗ;;с отключением токовых цепей
11346;18992;Ленинградское РДУ;ЛЭП.ЛЭП 330 кВ;;Разрешенная;Киришская ГРЭС;ВЛ 330 кВ Киришская ГРЭС – Сясь;;без отключения;П 114|136, 115/137 от 24.10.2023;;08:00 23.10.23;20:00 08.12.23;08:00 23.10.23;ЗРР;НПЛ;;00:10;;не в транзите
11117;19399;ОДУ Центра;ЛЭП.ЛЭП 750 кВ;;Открытая;ПС 750 кВ Белорусская;ВЛ 750 кВ Смоленская АЭС – Белорусская (Л-707);;с отключением;П;;14:00 20.10.23;23:59 31.12.23;00:00 20.10.23;ТР;ПЛ;;ВЗ;;под наведенным напряжением
10868;4368;Коми РДУ;ЭНРГ.ТГ;;Открытая;Сосногорская ТЭЦ;ТГ-4;;с отключением;Пусто;;16:01 13.10.23;24:00 30.11.23;16:01 13.10.23;ХР;НПЛ;;ВЗ;; 
10516;4129;Коми РДУ;ЭНРГ.ТГ;;Открытая;Сосногорская ТЭЦ;ТГ-6;;с отключением;Пусто;;00:01 10.10.23;24:00 12.12.23;00:01 10.10.23;КР;ПЛ;;ВЗ;; 
10440;17316;Ленинградское РДУ;ЛЭП.ЛЭП 330 кВ;;Разрешенная;Ленинградское ПМЭС;ВЛ 330 кВ Северо-Западная ТЭЦ – Зеленогорск;;без отключения;Пусто;;09:00 06.10.23;19:15 30.11.23;09:00 06.10.23;ЗРР;ПЛ;;00:30;; 
10565;36018;ЦДУ;ЭНРГ.Б;;Открытая;Белорусская АЭС;Блок № 1;;с отключением;Пусто;;08:00 06.10.23;07:30 20.12.23;08:00 06.10.23;ТР;ПЛ;;ВЗ;; 
10340;17178;Ленинградское РДУ;ЭЛТ.Р.РШ.РШ 10 кВ;;Открытая;ПС 330 кВ Кингисеппская;Р-1-10;;с отключением;Б;;00:00 01.10.23;24:00 30.11.23;00:00 01.10.23;ВПр;НПЛ;;ВЗ;; 
8754;3606;Архангельское РДУ;ЭНРГ.ТГ;;Открытая;Архангельская ТЭЦ;2ТГ;;с отключением;Пусто;;08:01 01.09.23;24:00 30.11.23;08:01 01.09.23;КР;ПЛ;;ВЗ;; 
7992;4325;Кольское РДУ;ЭНРГ.ГГ;;Открытая;Серебрянская ГЭС-15;ГГ-3;;с отключением;Б;;00:01 21.08.23;24:00 06.04.24;00:01 21.08.23;КР;ПЛ;;ВЗ;; 
8052;4324;Карельское РДУ;СДТУ.СДТУ Н;;Открытая;Ондская ГЭС (ГЭС-4);СДТУ направления Карельское РДУ – Ондская ГЭС (ГЭС-4);;с отключением;Пусто;;17:00 11.08.23;24:00 30.11.23;17:00 11.08.23;ВП;НО;;ВЗ;;без отключения ЛЭП (оборудования)
7370;12098;Ленинградское РДУ;ЛЭП.ЛЭП 330 кВ;;Разрешенная;Ленинградское ПМЭС;КВЛ 330 кВ Копорская – Пулковская;;без отключения;Пусто;;08:00 02.08.23;24:00 31.12.23;08:00 02.08.23;ЗРР;ПЛ;;00:30;; 
7194;365980;Litgrid AB;ЛЭП.ЛЭП 330 кВ;;Открытая;Litgrid AB;ВЛ 330 кВ Клайпеда – Шиша (ВЛ 530);;с отключением;П;да;07:30 01.08.23;17:00 01.05.24;07:30 01.08.23;КР;ПЛ;;ВЗ;Да; 
6970;325960;Litgrid AB;ЛЭП.ЛЭП 330 кВ;;Открытая;Litgrid AB;ВЛ 330 кВ Утена – Поставы (ВЛ 452);;с отключением;Пусто;да;19:00 31.07.23;24:00 31.12.23;19:00 31.07.23;КР;НПЛ;;5;Да; 
7539;406088;Augstsprieguma tikls;ЛЭП.ЛЭП 330 кВ;;Открытая;Augstsprieguma tikls;ВЛ 330 кВ Броцени – Вискали (ВЛ 322);;с отключением;П;;08:00 31.07.23;08:00 30.12.23;08:00 31.07.23;РЕЗ;НПЛ;;00:25;; 
7544;406089;Augstsprieguma tikls;ЛЭП.ЛЭП 330 кВ;;Открытая;Augstsprieguma tikls;ВЛ 330 кВ Гробиня – Броцени (ВЛ 323);;с отключением;Пусто;;08:00 31.07.23;08:00 30.12.23;08:00 31.07.23;РЕЗ;НПЛ;;00:25;; 
7197;366350;Litgrid AB;ЛЭП.ЛЭП 330 кВ;;Открытая;ПС 330 кВ Шяуляй;ВЛ 330 кВ Шяуляй – Каунас (ВЛ 306);;без отключения;Пусто;да;09:00 28.07.23;18:00 29.04.24;09:00 28.07.23;ЗРР;НПЛ;;ВЗ;; 
7201;366350;Litgrid AB;ЛЭП.ЛЭП 330 кВ;;Открытая;ПС 330 кВ Шяуляй;ВЛ 330 кВ Вискали – Шяуляй/Тельшяй (ВЛ 305/457);;без отключения;Пусто;да;09:00 28.07.23;18:00 29.04.24;09:00 28.07.23;ЗРР;НПЛ;;ВЗ;; 
6668;2377;Балтийское РДУ;ЛЭП.ЛЭП 110 кВ;;Открытая;ЦУС Россети Янтарь;ВЛ 110 кВ О-5 Советск – Пагегяй (Л-104);;с отключением;П;да;18:00 12.07.23;18:00 31.12.23;18:00 12.07.23;РЕЗ;НПЛ;;00:10;; 
6670;2378;Балтийское РДУ;ЛЭП.ЛЭП 110 кВ;;Открытая;ЦУС Россети Янтарь;ВЛ 110 кВ О-5 Советск – Пагегяй (Л-105);;с отключением;П;да;18:00 12.07.23;18:00 31.12.23;18:00 12.07.23;РЕЗ;НПЛ;;00:10;; 
6470;364060;Litgrid AB;ЛЭП.ЛЭП 330 кВ;;Открытая;Litgrid AB;ВЛ 330 кВ Круонио ГАЭС – Алитус №1 (ВЛ 366);;с отключением;П;да;07:30 08.07.23;18:00 05.04.24;07:30 08.07.23;БВР;НПЛ;;ВЗ;Да; 
5456;9757;МЭС Северо-Запада;ЭЛТ.СКРМ.СК.СК 15,75 кВ;;Открытая;ПС 400 кВ Выборгская;СК-4;;с отключением;Б;;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;08:00;; 
5457;9758;МЭС Северо-Запада;ЭЛТ.СШ.СШ 400 кВ;;Открытая;ПС 400 кВ Выборгская;1ш 400 кВ;;с отключением;Б;;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5458;9759;МЭС Северо-Запада;ЭЛТ.СШ.СШ 400 кВ;;Открытая;ПС 400 кВ Выборгская;2ш 400 кВ;;с отключением;Б;;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5459;9760;МЭС Северо-Запада;ЭЛТ.СШ.СШ 400 кВ;;Открытая;ПС 400 кВ Выборгская;3ш 400 кВ;;с отключением;Б;;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5460;9762;МЭС Северо-Запада;ЭЛТ.СШ.СШ 400 кВ;;Открытая;ПС 400 кВ Выборгская;4ш 400 кВ;;с отключением;Б;;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5461;9769;МЭС Северо-Запада;ЭЛТ.ВУ.ВУ 400 кВ;;Открытая;ПС 400 кВ Выборгская;КВПУ-1;;с отключением;Б;;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5462;9771;МЭС Северо-Запада;ЭЛТ.ВУ.ВУ 400 кВ;;Открытая;ПС 400 кВ Выборгская;КВПУ-2;;с отключением;Б;да;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5463;9772;МЭС Северо-Запада;ЭЛТ.ВУ.ВУ 400 кВ;;Открытая;ПС 400 кВ Выборгская;КВПУ-3;;с отключением;Б;да;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5464;9775;МЭС Северо-Запада;ЭЛТ.ВУ.ВУ 400 кВ;;Открытая;ПС 400 кВ Выборгская;КВПУ-4;;с отключением;Б;да;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
5465;9776;МЭС Северо-Запада;ЭЛТ.АТ,Т.АТ,Т 400 кВ;;Открытая;ПС 400 кВ Выборгская;АТ-3;;с отключением;Б;да;00:00 01.07.23;24:00 31.12.23;00:00 01.07.23;ВПр;ПЛ;;04:00;; 
6248;161;Fingrid;ЛЭП.ЛЭП 400 кВ;;Открытая;Fingrid;ВЛ 400 кВ Выборгская – Кюми (ЛЛн-1);;с отключением;Пусто не требуется;;00:00 01.07.23;23:59 31.12.23;00:00 01.07.23;ВПр;АВ;;ВЗ;Да;под наведенным напряжением
6249;161;Fingrid;ЛЭП.ЛЭП 400 кВ;;Открытая;Fingrid;ВЛ 400 кВ Выборгская – Юлликкяля (ЛЛн-2);;с отключением;Пусто не требуется;да;00:00 01.07.23;23:59 31.12.23;00:00 01.07.23;ВПр;АВ;;ВЗ;Да;под наведенным напряжением
6250;161;Fingrid;ЛЭП.ЛЭП 400 кВ;;Открытая;Fingrid;ВЛ 400 кВ Выборгская – Юлликкяля (ЛЛн-3);;с отключением;Пусто не требуется;да;00:00 01.07.23;23:59 31.12.23;00:00 01.07.23;ВПр;АВ;;ВЗ;Да;под наведенным напряжением
5527;0;ОДУ Северо-Запада;ЭЛТ.В.В 330 кВ;;Открытая;Киришская ГРЭС;ВЛ-387;;с отключением;Пусто;да;00:00 19.06.23;24:00 31.12.23;00:00 19.06.23;РЕЗ;НПЛ;;ВЗ;; 
4992;106016;Augstsprieguma tikls;ЛЭП.ЛЭП 330 кВ;;Открытая;Augstsprieguma tikls;ВЛ 330 кВ Тсиргулийна – Валмиера (ВЛ 354);;с отключением;П;да;08:00 05.06.23;17:00 31.05.24;08:00 05.06.23;КР;ПЛ;;ВЗ;Да; 
4533;1489;Elering AS;ЛЭП.ЛЭП 330 кВ;;Открытая;Elering AS;ВЛ 330 кВ Виру – Тсиргулийна (ВЛ 353);;с отключением;ТП;да;08:00 03.06.23;18:00 15.12.24;08:00 03.06.23;КР;ПЛ;;ВЗ;Да; 
3495;357350;Litgrid AB;ЛЭП.ЛЭП 110 кВ;;Открытая;ПС 110 кВ Кибартай;ВЛ 110 кВ О-15 Нестеров – Кибартай (Л-130);;с отключением;ТП №31 по выводу в ремонт ВЛ 110 кВ О-15 Нестеров - Кибартай (Л-130) и ТПП №32 по вводу в работу ВЛ 110 кВ О-15 Нестеров - Кибартай (Л-130), утв. 20.02.2023г.;да;19:30 05.05.23;17:00 04.12.23;19:30 05.05.23;ВПр;ПЛ;;ВЗ;Да; 
3291;4610;Ленинградское РДУ;ЭНРГ.Б;;Открытая;Северная ТЭЦ (ТЭЦ-21);Блок 4;;с отключением;Пусто;;00:01 01.05.23;24:00 31.12.24;00:01 01.05.23;РЕК;ПЛ;;ВЗ;; 
2291;2928;Ленинградское РДУ;ЭНРГ.ТГ;;Открытая;Киришская ГРЭС;Г-1т;;с отключением;Пусто;;00:01 01.04.23;24:00 31.03.25;00:01 01.04.23;РЕК;ПЛ;;ВЗ;; 
559;742;Ленинградское РДУ;ЭЛТ.АТ,Т.АТ,Т 330 кВ;;Открытая;ПС 330 кВ Восточная;АТ-2;;без отключения;Б;;00:00 02.02.23;24:00 01.02.24;00:00 02.02.23;ЗРР;НПЛ;;ВЗ;; 
11379;334240;Litgrid AB;ЛЭП.ЛЭП 330 кВ;;Открытая;Litgrid AB;ВЛ 330 кВ Алитус – Гродно (ВЛ 368);;с отключением;ТП;да;09:30 25.10.22;19:30 31.10.25;09:30 25.10.22;АР;НО;;ВЗ;Да; 
11098;333440;Litgrid AB;ЛЭП.ЛЭП 330 кВ;;Открытая;ПС 400 кВ Алитус;ВЛ 330 кВ Алитус – Гродно (ВЛ 368);;с отключением;ТП;да;08:00 25.10.22;24:00 31.12.25;08:00 25.10.22;КР;НПЛ;;ВЗ;Да; 
11505;0;ОДУ Северо-Запада;АСДУ.СС;;Не рассмотренная;ОДУ Северо-Запада;Система коллективного отображения информации тренажерной подготовки персонала (СКОИ ТПП);;без отключения;Пусто;;;;10:00 30.11.23;П;НПЛ;;00:20;; 
12037;19277;Ленинградское РДУ;СДТУ.СДТУ Н;;Не рассмотренная;ПС 750 кВ Ленинградская;СДТУ направления Ленинградское РДУ – ПС 750 кВ Ленинградская;;с отключением;П 2023-АСУ-2;;;;09:00 14.11.23;ВП;ПЛ;;01:00;;без отключения ЛЭП (оборудования)
12216;20097;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Завод Ильич;УОН 2 комплект;;без отключения;Пусто;;;;09:00 16.11.23;ЗРР;НПЛ;;ВЗ;;без отключения ЛЭП (оборудования)
12217;20096;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Завод Ильич;УОН 1 комплект;;без отключения;Пусто;;;;09:00 16.11.23;ЗРР;НПЛ;;ВЗ;;без отключения ЛЭП (оборудования)
12303;0;ОДУ Северо-Запада;АСДУ.ПАК;;Не рассмотренная;ОДУ Северо-Запада;ПАК Система мониторинга фактического действия систем АРЧМ генераторов (ПАК СМ);;с отключением;Пусто;;;;09:00 15.12.23;П;НПЛ;;00:30;; 
12331;21014;МЭС Северо-Запада;РЗА.РЗ;;Не рассмотренная;ПС 330 кВ Василеостровская;ДЗШ 1 комплект 1 СШ 330 (7UT63);;с отключением;Б;;;;06:00 04.12.23;ВП;ПЛ;;01:00;;без отключения ЛЭП (оборудования)
12360;20270;Ленинградское РДУ;РЗА.ПА.УПАСК;;Не рассмотренная;ПС 400 кВ Выборгская;ПРД/ПРМ Tebit по ВОЛС ПС 400 кВ Выборгская – ПС 330 кВ Каменногорская;;с отключением;П;;;;09:00 27.11.23;ВПр;НПЛ;;00:20;;без отключения ЛЭП (оборудования)
12376;20305;Ленинградское РДУ;ЛЭП.ЛЭП 330 кВ;;Не рассмотренная;МЭС Северо-Запада;ВЛ 330 кВ Восточная – Выборгская II цепь;;с отключением;ТП 45,46 от 24.11.2021;да;;;08:00 01.12.23;КР;ПЛ;;72:00;;под наведенным напряжением
12378;20637;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Завод Ильич;УОН 1 комплект;;с отключением;КП;;;;09:00 23.11.23;ВКЛ;НПЛ;;ВЗ;;без отключения ЛЭП (оборудования)
12381;20638;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Завод Ильич;УОН 2 комплект;;с отключением;КП;;;;09:00 23.11.23;ВКЛ;НПЛ;;ВЗ;;без отключения ЛЭП (оборудования)
12387;21464;МЭС Северо-Запада;ЭЛТ.Прочее ЭЛТ;;Не рассмотренная;ПС 400 кВ Выборгская;Технологическое оборудование, определяющее режим и пропускную способность ВПК;;с отключением;Б;;;;00:00 01.12.23;ВПр;ПЛ;;ВЗ;; 
12388;21466;МЭС Северо-Запада;ЭЛТ.СКРМ.БК.БК 35 кВ;;Не рассмотренная;ПС 400 кВ Выборгская;ДКБ ТВ-4;;с отключением;Б;;;;00:00 01.12.23;ВПр;ПЛ;;ВЗ;; 
12390;21467;МЭС Северо-Запада;ЭЛТ.СКРМ.БК.БК 35 кВ;;Не рассмотренная;ПС 400 кВ Выборгская;ДКБ ТИ-3;;с отключением;Б;;;;00:00 01.12.23;ВПр;ПЛ;;ВЗ;; 
12391;21468;МЭС Северо-Запада;ЭЛТ.СКРМ.БК.БК 35 кВ;;Не рассмотренная;ПС 400 кВ Выборгская;ДКБ ТИ-4;;с отключением;Б;;;;00:00 01.12.23;ВПр;ПЛ;;ВЗ;; 
12393;21463;МЭС Северо-Запада;ЭЛТ.Прочее ЭЛТ;;Не рассмотренная;ПС 400 кВ Выборгская;Технологическое оборудование, определяющее режим и пропускную способность ВПК;;с отключением;Б;;;;00:00 01.12.23;ВПр;ПЛ;;04:00;; 
12407;0;ОДУ Северо-Запада;АСДУ.ПАК;;Не рассмотренная;ОДУ Северо-Запада;CK11.Proxy;;без отключения;Пусто;;;;10:00 30.11.23;П;НПЛ;;00:30;; 
12410;6428;Новгородское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Новосокольники;АОПН ВЛ 330 кВ Новосокольники – Талашкино (7SJ641);;с отключением;Б от 30.11.23;;;;08:00 30.11.23;ТК;НПЛ;;02:00;;без отключения ЛЭП (оборудования)
12414;6525;Карельское РДУ;АСДУ.ПАК;;Не рассмотренная;Карельское РДУ;ПАК «MODES-Terminal»;;без отключения;Пусто;;;;09:00 04.12.23;ОПО;НПЛ;;00:15;; 
12425;21017;МЭС Северо-Запада;РЗА.РЗ;;Не рассмотренная;ПС 330 кВ Василеостровская;ДЗШ 2 комплект 1 СШ 330 (7UT63);;с отключением;Б;;;;00:00 06.12.23;ВП;ПЛ;;01:00;;без отключения ЛЭП (оборудования)
12426;21526;МЭС Северо-Запада;РЗА.РЗ;;Не рассмотренная;ПС 750 кВ Ленинградская;Комплект 1 основной защиты ВЛ 330 кВ Ленинградская – Звёздная II цепь (ДЗЛ, СЗ) (7SD52);;с отключением;Б;;;;06:00 07.12.23;ВП;НПЛ;;02:00;;без отключения ЛЭП (оборудования)
12427;21536;МЭС Северо-Запада;РЗА.РЗ;;Не рассмотренная;ПС 330 кВ Звёздная;Комплект 1 основной защиты ВЛ 330 кВ Ленинградская – Звёздная II цепь (ДЗЛ, СЗ) (7SD52);;с отключением;Б;;;;06:00 07.12.23;ВПр;НПЛ;;00:30;;без отключения ЛЭП (оборудования)
12428;21489;МЭС Северо-Запада;ЛЭП.ЛЭП 750 кВ;;Не рассмотренная;Ленинградское ПМЭС;ВЛ 750 кВ Белозерская – Ленинградская;;с отключением;ТП;да;;;06:00 08.12.23;ТР;ПЛ;;04:00;Да;под наведенным напряжением
12429;21283;МЭС Северо-Запада;ЛЭП.ЛЭП 750 кВ;;Не рассмотренная;Карельское ПМЭС;ВЛ 750 кВ Белозерская – Ленинградская;;с отключением;ТП;да;;;08:00 08.12.23;КР;ПЛ;;08:00;Да;под наведенным напряжением
12474;20740;Ленинградское РДУ;ЭЛТ.СШ.СШ 330 кВ;;Не рассмотренная;ПС 330 кВ Ржевская;1Ш 330кВ;;с отключением;П Вывод 122/144, ввод 123/145 от 15.11.2023;;;;00:00 29.11.23;РЕК;НПЛ;;04:00;; 
12475;20741;Ленинградское РДУ;ЭЛТ.В.В 330 кВ;;Не рассмотренная;ПС 330 кВ Ржевская;В Л-388/АТ-1;;с отключением;П Вывод 122/144, ввод 123/145 от 15.11.2023;;;;00:00 29.11.23;БВР;НПЛ;;04:00;; 
12476;20743;Ленинградское РДУ;ЭЛТ.В.В 330 кВ;;Не рассмотренная;ПС 330 кВ Ржевская;В Л-488/АТ-1;;с отключением;П Вывод 122/144, ввод 123/145 от 15.11.2023;;;;00:00 29.11.23;БВР;НПЛ;;04:00;; 
12504;20505;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Западная;АОПО КВЛ 330 кВ Западная – Пулковская;;без отключения;Б;да;;;08:00 30.11.23;ЗРР;НПЛ;;00:30;;без отключения ЛЭП (оборудования)
12508;6719;Кольское РДУ;СДТУ.СДТУ Н;;Не рассмотренная;Кольская ВЭС;СДТУ направления Кольское РДУ – Кольская ВЭС;;без отключения;Пусто;;;;08:01 04.12.23;ВПр;НПЛ;;01:00;;без отключения ЛЭП (оборудования)
12510;6488;Новгородское РДУ;СДТУ.СДТУ Н;;Не рассмотренная;ПС 330 кВ Юго-Западная;СДТУ направления Новгородское РДУ – ПС 330 кВ Юго-Западная;;с отключением;Пусто;;;;09:00 04.12.23;К;НПЛ;;01:00;;без отключения ЛЭП (оборудования)
12526;21760;МЭС Северо-Запада;РЗА.РЗ;;Не рассмотренная;ПС 330 кВ Ржевская;ДЗО стороны ВН комплект 1 АТ-3 (ШЭ2710 542);;с отключением;КП;;;;00:00 01.12.23;ВКЛ;НПЛ;;ВЗ;; 
12527;21761;МЭС Северо-Запада;РЗА.РЗ;;Не рассмотренная;ПС 330 кВ Ржевская;ДЗО стороны ВН комплект 2 АТ-3 (ШЭ2710 542);;с отключением;КП;;;;00:00 01.12.23;ВКЛ;НПЛ;;ВЗ;; 
12528;21762;МЭС Северо-Запада;РЗА.РЗ;;Не рассмотренная;ПС 330 кВ Ржевская;КСЗ стороны ВН АТ-3 (ДЗ, ТЗНП) (ШЭ2710 542);;с отключением;КП;;;;00:00 01.12.23;ВКЛ;НПЛ;;ВЗ;; 
12530;20508;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 220 кВ Колпинская;АОПО ВЛ 220 кВ Звёздная – Колпинская;;без отключения;Б;да;;;00:00 01.12.23;ЗРР;НПЛ;;00:30;;без отключения ЛЭП (оборудования)
12531;20509;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 220 кВ Колпинская;АОПО КВЛ 220 кВ Колпинская – Славянка;;без отключения;Б;;;;00:00 01.12.23;ЗРР;НПЛ;;00:30;;без отключения ЛЭП (оборудования)
12532;20513;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Звёздная;АОПО ВЛ 330 кВ Ленинградская – Звёздная I цепь;;без отключения;Б;;;;00:00 01.12.23;ЗРР;НПЛ;;00:30;;без отключения ЛЭП (оборудования)
12533;20514;Ленинградское РДУ;РЗА.ПА;;Не рассмотренная;ПС 330 кВ Звёздная;АОПО ВЛ 330 кВ Ленинградская – Звёздная II цепь;;без отключения;Б;да;;;00:00 01.12.23;ЗРР;НПЛ;;00:30;;без отключения ЛЭП (оборудования)
12550;20512;Ленинградское РДУ;ЭЛТ.Р.РШ.РШ 10 кВ;;Не рассмотренная;ПС 330 кВ Кингисеппская;Р-1-10;;с отключением;Пусто;да;;;00:00 01.12.23;ВПр;НПЛ;;ВЗ;; 
